"A","N","H","G","V","DW","Dq","Vpulp","Vchns","Vsaw","Gpulp","Gchns","Gsaw","Remove.Plp","Remove.ChnS","Remove.Saw"
5,850,23.9068517886253,50.9936276490392,385.059787401717,2.56271567671208,3.31658341428582,108.129254467368,2.84071166227267e-21,2.57853423617042e-75,2.34843224546316,6.16967064149844e-23,5.60025404418262e-77,0,0,0
6,837.615039477506,27.6079080299864,67.2274938542425,640.117812750231,4.88495376655801,3.83613304298106,350.648321397461,2.65619885665823e-08,7.43031702099651e-32,7.61564323035111,5.7689318918046e-10,1.61377197799768e-33,0,0,0
7,825.580599134957,31.1529364081188,82.2305126422427,929.81126836668,7.86424613912763,4.27345556690193,655.465912708241,0.00161162485209254,3.03334973856089e-16,14.2359002916321,3.50024772563849e-05,6.58805646343693e-18,0,0,0
8,813.860708900302,34.5631555697516,96.0290980208204,1241.75478148381,11.3855755498323,4.65124072321441,986.450752348225,0.282591092052057,3.96802142994181e-09,21.424477277563,0.00613752528050561,8.61804654315488e-11,0,0,0
9,802.427913848211,37.8542563372342,108.741593793397,1567.71359325499,15.3465520469681,4.98467980447094,1325.83951634584,4.82699751157698,2.45293514147799e-05,28.7955769956362,0.104836352204563,5.3274685103975e-07,0,0,0
10,791.2604247729,41.0383317766352,120.500150679602,1902.24373994303,19.6627505130613,5.2841666498997,1653.38828398797,27.5086776780991,0.00437677258090429,35.9095267928638,0.597454093321216,9.5058029491515e-05,0,0,0
11,780.340423813988,44.1250039775057,131.425966529495,2241.70803844437,24.2663951974035,5.55700733972386,1946.37807643521,87.4527290794506,0.122751025879794,42.2728988475772,1.89936395969432,0.00266599884332678,0,0,0
12,769.652991956433,47.122125425143,141.623245426888,2583.63588215086,29.1034122603648,5.80847632329067,2188.54475284846,197.957480393431,1.19713287860076,47.5324563509275,4.29938902729483,0.0260002297071102,0,0,0
13,759.185396075691,50.0362380694085,151.179500134484,2926.31801009178,34.1305230441468,6.0424764029585,2372.11713647763,362.522877878034,6.11741759997777,51.5194190578736,7.87354375391354,0.132862663499517,0,0,0
14,748.926595888468,52.8728862217803,160.16773005219,3268.55007236143,39.3128272005457,6.26196039866943,2494.30720954616,577.300445926542,20.5838613964723,54.1732347073306,12.5382440599671,0.447055739704632,0,0,0
15,738.86689168312,55.636837067404,168.648885156663,3609.46862411592,44.6219135550487,6.46920729048577,2554.30367440343,834.829189894683,52.2158662240519,55.4762829284494,18.1314464680251,1.13406334455363,0,0,0
16,728.99766564886,58.3322404888741,176.674093021215,3948.44464455848,50.0344187282358,6.66600752550359,2552.39566359133,1126.72231589313,108.646106859103,55.4348433186242,24.471000298304,2.35965763334614,0,0,0
17,719.311187451741,60.9627477048465,184.286519946259,4285.0132455308,55.5309357163702,6.85379026308179,2490.14313604537,1445.09638224631,195.861514382595,54.0827962359854,31.3856870519121,4.25386726549699,0,0,0
18,709.800465129309,63.5316011703424,191.522876066035,4618.82647961614,61.0951869754213,7.03371263073403,2370.55590552021,1783.15029698586,317.406753547671,51.485511073017,38.7277955126617,6.89367792861349,0,0,0
19,700.459128715873,66.0417039352602,198.414616074205,4949.62112796182,66.7133948414875,7.20672356762248,2197.95773542273,2135.28570593669,474.374096235003,47.7368945662123,46.3757364258124,10.302812402604,0,0,0
20,691.281337999809,68.4956740075283,204.988893078202,5277.19635954688,72.3737987476353,7.37361031441098,1977.61691056509,2497.01852513357,665.843841131985,42.9513672763356,54.2321210927448,14.4612959245853,0,0,0
21,682.261708400074,70.8958875646531,211.269316888791,5601.3979986849,78.0662819040804,7.53503282426433,1715.3076525755,2864.81595331225,889.473744948951,37.2543380793741,62.2202214860005,19.31825789811,0,0,0
22,673.395250669205,73.2445137341892,217.276558922752,5922.10728365518,83.7820800393066,7.69154961715582,1416.91743028558,3235.92316360133,1142.05644274787,30.773675439015,70.2802062094664,24.8040383659304,0,0,0
23,664.677321300962,75.54354290516,223.028837142914,6239.23272191026,89.51355208784,7.84363747346682,1088.1498376754,3608.20643924912,1419.96728116068,23.6332542870126,78.3657336024418,30.8399143877085,0,0,0
24,656.103581334419,77.7948100094582,228.542307074271,6552.70410972771,95.2539980065907,7.99170662512569,734.328774480439,3980.02119961248,1719.48763514289,15.948703070747,86.4410854290836,37.3451220757595,0,0,0
25,647.669961822181,80.0000138448115,233.83137903645,6862.46808450236,100.997512741425,8.13611261045078,360.288573048818,4350.10515943069,2037.01832119396,7.82501744590401,94.4788464313853,44.2414916634313,0,0,0
26,639.372634644907,82.1607332483388,238.908977143888,7168.48477573044,106.738868154935,8.27716562506083,0,4717.49367460166,2369.20733568272,0,102.458065745255,51.456221821859,0,0,0
27,631.207987657177,84.2784407391999,243.786752099152,7470.72525286725,112.473416761515,8.41513797119779,0,5081.45347323336,2713.01593273988,0,110.362817621787,58.9233147891942,0,0,0
28,623.172603374175,86.3545141086415,248.475257109394,7769.16955763354,118.19701260946,8.55027004696811,0,5441.43111481179,3065.74301661068,0,118.181082024819,66.5841061420133,0,0,0
29,615.263240576972,88.3902463312367,252.984094196881,8063.80516957005,123.905945753353,8.68277520299682,0,5797.01302498935,3425.02299049229,0,125.903876636487,74.3872180747543,0,0,0
30,607.476818342073,90.3868540922944,257.322036598953,8354.62579606673,129.596887581144,8.81284371213278,0,6147.89453119458,3788.80786697878,0,133.524584349382,82.2881708609453,0,0,0
31,599.810402098905,92.3454851663111,261.497131743011,8641.63040781761,135.26684487582,8.94064603837042,0,6493.85585725637,4155.34100238532,0,141.038431899787,90.2488123955563,0,0,0
32,592.261191394969,94.2672248350483,265.516788349281,8924.82246169848,140.913120956389,9.06633554745684,0,6834.7434848987,4523.12726757249,0,148.442085062644,98.2366703425901,0,0,0
33,584.826509107811,96.1531014978214,269.387850491321,9204.20926811243,146.533282596377,9.19005076921077,0,7170.45565233841,4890.90266503001,0,155.733333699225,106.224292256121,0,0,0
34,577.503791889855,98.0040915983625,273.116660881173,9479.80147071255,152.125131688947,9.31191729725485,0,7500.93104486405,5257.6051711206,0,162.910846130641,114.188612310276,0,0,0
35,570.29058166947,99.8211239702973,276.709115205186,9751.61261432164,157.686680836685,9.43204939345479,0,7826.13995257466,5622.34776722895,0,169.973977094981,122.110365569504,0,0,0
